protocol_type,session_id,ra,rb,alice_response,bob_response,success,timestamp,response_time,attack_flag,nonce_entropy,is_replay,is_random_guess
two-way,12,3d8b8e67b8fe04b41adf978cada51d3e,4d49e903261f2c88160aec6da02ff8b6,2355faa0a6f184d8131f6dacc6a13892e9020778a5d6b3c8d434315bc60e907f9c8cbd392f0624c5023b934b3ac6e951,b0eaed923f26675996d6b811eecde3bb3a6e8a59783d2a6eaed4a4ba7e3fe36d5a2901b9cd2d7b3237d7e9427ee15191c765d71855b0552bbe6d9f725a92fba6,True,1760932501.973471,,False,5.0,False,False
two-way,13,2fb0fdce55ac79de0e4665342b5ee076,03c54bdfafef49879e98b565d7c041e8,61f10b76e7e3704de2e1c511369751afcfde8b12ec6cb2495ecc8ed6a9202159b9033f54bbd34e1a103c44d6d3bdded5,8880acbbd893d3f9658c04d13f59035d55fb09d707374802ef8fafb1985d57fed9130d562c05f18a2290d23b243fdd95215360c4211bf22dbe06c066375e5478,True,1760932502.019851,,False,4.9375,False,False
two-way,14,d00b78b5af1c8058a497d2538bf0ec79,ca63c0b123fe6f476a2f0804f3328ef1,c99db49dac0400d026391ac36f278153f74c3941ab1de16865911ea0d2ec7681a9d342b88704737ff15827ef7d796100,75042c83d2b7b3b6cf941bf76cb3ebbb600bc7d18f7fffe29385b3f1504138cc1774316a5ee2fee4732d30931d5cbcdd6f9c442c5347e4dbd27a27790a422da8,True,1760932502.0659683,,False,5.0,False,False
two-way,15,15df79b7451d5567a9f9697da1670544,8cd8820ef959f1f7d9dd8f92c0be8744,948683305574c4ef86e56b62cbc04256fe72de6d4eab98db49b91e75b377f8e439adf51f1f790ca4c2c4d6503ada5b8a,299826514ae03798b575f8667172e8d3dc06823b40b98559c64b8762211f719568eda18eca8e8c15dc0f582c06d2204a1869b059720ee329ba8dc43e72927548,True,1760932502.1128197,,False,4.8125,False,False
two-way,16,ba278e2b41554fa3a835937940b33697,6913f537f6c37eaffc726639558804a3,87d26856c0f1c2dee5020be2f0cd671d5d9c495267d7f575ddfc165bb50b950a02c64ec842d6d7af899cf8795731ad88,2209fdc29ffcfdbeb5e29930ecff955aa1438b4266b954fb5fba50a0fd0a14a725670a0fcbaadb0aebad1d9af0337fcfbe0ae5fd2836e63644e97236b6aa9266,True,1760932502.1594322,,False,4.875,False,False
two-way,20,754319567c66bddf892904b97b229cfa,a86ec7d16c2c94a76ef260f26fb84ccd,2b16db6914f7efecb30eb6ec75fcdbc919ee25d9338ab8ed8c10d55cdc042cae67115750b5dd1e7b53309340aa943cb0,05c2ea73a4044e8e7da3f27605e76a0bf31788b2cb3bf1427e739c45546cdedcbc919e2ed05532e9ecd63ef11e7be13c6bc70e16304bc7de3475029c18924c88,True,1760932502.304036,,True,4.875,False,True
two-way,25,3dd841b29d65b35a71881d66f9fd107b,0d608b8f250a22edd5d03408b241a7cc,65e47fd467533ed3d24d7807da8bba266269ff971dbc09e67db6dd68bc5b86e2978c1a67062594e1afb649d3d5606363,e2ce9a8ede5ad245d797fa7408b011c073c56b6e2495fc1772a7eab3dad440cad465686404b2588c54817a46139e0f31d5b1618e82927742a5d34dec8c44b78d,True,1760932502.4755147,,False,4.875,False,False
two-way,30,a1687e50e1ee3975dfb6da8819773cf9,6c3d2613cb241e5b0d6956313d4d0b7e,076caeb9897fe54175c6685491f0ad4e23a0e2b740932df8223e556414f730bbd1b0992db1bc77c28cb64afa6855228b,243e1cf42ae47a89777b7bb113f88af408e5f55b7144d812ca00d84c9b62527d4f37e0b60961cd0cdd90188410cdd2690c403094730a6588c26112ab0b8f658a,True,1760932502.6274505,,False,4.875,False,False
two-way,31,e034fa455ac7ac5be236a8edb6e7ff5e,7553c0beff83b3c7447bf14ff1df8c2d,a7deb4f5146cf428138e13aa58fc3ea15abfbd1453901f15286f3971c3bed0eaf4222a0f4a12fb37b416c17e4f0decb7,68340e9762a4a2646f27a79b9422fcbd7ecbbded1f8fcc80a4fbd3153e94f33ec662cb25d568b833941fd5d8048df8f02aff8c69dba4a0aaae187dc25ebd4e83,True,1760932502.6735597,,False,4.8125,False,False
two-way,32,721867c5b147ae4e2daf65860c084daf,7dc01da713ee907204426fd7734beaba,8cf23c95f766a72b81ac3115e5c4d5f7f4862cfe56c49c5fe611a3bbb4eb93d2577c84b7b137f3c326afa07d907f0d44,aa81839f739baaffa33a97496db28d15669e3dce4a872751da664e6676e02c23257ef176275f77e07d43c52f720afeeabbeda6a0ff23a6c8dafc1e16f249d5cd,True,1760932502.72003,,False,4.875,False,False
two-way,34,c02d4ce9a944d3fb62a63faccac6c79d,90ccabdf51d8f119126947da0d2c1d57,a24877c7040d41bd1b4a71a92790ad65c1cadad33ac3ceebbe7c8e54eb860a1cb4397fa35e8a99e68f872d4bdbe46302,2d4f1de206fe2ed6e305d0068f37de54878f41e4195b1f89b3622d611861af82d1e81cac5fa063d2cfcb84dca5f5ea89ff09ef8058eae9be93242e0cebfbbfb6,True,1760932502.7929335,,False,5.0,False,False
two-way,35,87330545e1ed3037bfa719dd6103681f,484efd96ffeb78533fb542db1f4b7f65,d982fdf3df0172a7a03fd89c4f879f5d2b2c8292a7242c866e0bdf24afe66ff75a47a3db85e8d781279d74ae5db91a91,8d39360ddd372f501c52a36838c2b34ba9605dc6cb1f93660bf679cc30f5603da3b13e744a4dea04f94f25808fe7408abc6beed2e6df3ec95208b808824097a2,True,1760932502.8393302,,False,4.9375,False,False
two-way,40,076f5dcf4ef5a1f6613169ea72e39da4,9ae1094624ec0aee7e8e89478b83f918,ca3a98429f2654678ab42c4ce8fbcb527faae6e2b735e45476d85caf368b65b82c80431fe641291d6aa48bc6b1db68b8,d895792daaef621ce3b2428b19076058b8e001bc02beac8c841cf45a829374f971d3a8bb7fd5f61a4d30045465a50fd95c12a00810ed597c5bf30a357e8184d0,True,1760932503.0107715,,False,5.0,False,False
two-way,41,0c0c7d6ff921e745d507ab55d81ce45f,670b2a5634931ae2fd12c109fff77a0a,562e7c294a6e76cafe9e05998e44a81ee755afd9a3a74c079668239b47209943329bd3c8e277cd0892d52f928c76899c,2c7e39d655f35c9a3ed9883df930a2d8cb41a48b9dee5847fb4165c0aa774a7b45cfd1cef8e485fd64067bdc137e1a63647c2c1817b3cd5bfcd20ec69d04caf1,True,1760932503.0575097,,False,4.9375,False,False
two-way,42,17813ba61e2dde999a3c10c8d27a2474,7098a839060a0409107a83b4eee7117f,3720afab69c49f00e775d035d676f53cee5d5e6e2fc8b4f1aa8789ab644aad8792b49976cdf9c2c9c62ce3d9cd5ec6fe,d2c9147a990800f40ff6d7b5c81f48373f3f47b8fb83b8729c5d92744799593e944926068d55bf23d0775fc1e2e94edd555e1e13072804ce967f7ad0e7b896cc,True,1760932503.1039085,,False,4.875,False,False
two-way,43,e56df1b7dc8ab7a53952c63fcd85f589,11c88a48d71be45387c49e9f1e204030,459bf9b7d984f737baa7c928b075b36bc5c3e8c513992de70a115657179bc7b16c2c70b675798f954942158a819edd31,fb3f1247970db10271241cc3f6cb5edc29ee312de56ca0ac6366c0843c99d9704dcaf29340ddd4822c961fea5f2faa687e43d93cc880bc69e44cf83bb8840598,True,1760932503.1502037,,True,4.875,False,True
two-way,49,55aeedca7a68611124d2833abfe3c259,1c2c9fb07ecdff133087b15a1c95ea37,13759bb74e605c14c7387fb83fcd74698c8512d978ac191747f5e463f64d31336f19b48db27bea2fd9452ea8e3530f22,56172e310276f09ac54fb63a770b2d2d451fc36bb2fbe56801623f1638a7dfd3b52f6998a9ef74d7910e45d8dbb6c559f98bae14f042cfd9095f20b6f451b6d5,True,1760932503.3279014,,False,4.9375,False,False
two-way,51,819077de4a5d0c40643a4bde39de0b79,0b9264abc92341b5cd71e4a43a1d28ce,6b193b6cc135fc996e93b653588241e6529e3f77cf80a6d66522ed1468ad84fba7ce20191e9a4626d90707cfe52b9563,90ee4569ec048c9bbb2e676ad8fb73a8cd662f6c0db3c17390814bfc067e33b8efbcc653ce3c465c4e3ee1f9a755af23ee1a7fa000238396e88d1cd916d0c7ce,True,1760932503.4004264,,False,4.663909765557392,False,False
two-way,52,c3be97ea850cacaad19af91e2ec77e70,41db4559ce10f07a23d0ca6791ab3cdc,3e920bd2ba076518637ab29321e80b41c80ce2cce4ac2e45e6b20d9784ad2903ea9e84a497417e838ec07a5292da3557,51c3f179bb3d1683494d98d20f17c17bcedb1864a3afb22b1b9806ed915dbeb1018b8533856aabb612239c32e10cafdcede5073f31450b8e50a9cb6b3bdd43a4,True,1760932503.4464428,,False,5.0,False,False
two-way,54,f468b910eaf0d1a97be9ddd103f386a1,383b774496decd0623200d4185435e7a,f194d1e88426c9a28e8aba4a1ffe8d540750e72c171472ec331fafc8566c398a65153d3ff6d4b888d9787800a7e8ad7b,d63617b472020f876fa4539287fdc9c8ceab09a8a86a3e11652c79d2bf84bf7a1a0447dddd389fc68d80ac15a0a835d86f1c831823b314a5c7c13d69c1bf043c,True,1760932503.519053,,False,4.9375,False,False
two-way,55,21da3866b7df55ea213a6f58e9eb4ee9,d46248f12ef3fae55d179498f8705ee4,c7aa6cc1da36dbe163a540c281ec9ce48b919a4d3962340ad451b2f866b4cb7e3c07ddae4eaeff143c24495aa1e36ced,dac655704ff82924d24a74e2168c98fc72b2cb01a014b9cd54bf6972fe692711a2f58f34efcb942cdc2eebaea4f0a4c01fdab5ec3833e2ab52d3a63f3ab73ca1,True,1760932503.5655913,,False,4.875,False,False
two-way,57,cb17f9fc0cf5578df7450eed23d246d7,eae8a9ccfbc3a3f31fdb0695f6996582,cdd38396b79ea42362b578df44d278c373fde162bb11b4cc10ffcc5de15f9c0989d8b7c353dacee62a6fab07379ec24e,8f2d2f71a434f6aa5ad1d993ab76dc839c4d3bf7cb15120c42df24cb7259451f896a7fb8bdb2e33a3976718bba8e5fbef0613f38a542257c7e7a782d589d1ad3,True,1760932503.638022,,False,5.0,False,False
two-way,63,6afa2f9057d2fea36653c5d975a42fd3,04eb14dba2083476f20f8429b912c027,afcb0e86f3bd5c38b9ca9ca0d75bbf850813b2e1eef71518d484f3cd568e836af54468b9f3b4b6ad66e56c33a5b6d0cc,cd665725aea977ee71a8340db39ddb436929b96198d0e70313473dc82e8ee4fa4975a4c0a3d1957699651c7c3ba666e65de67bf64dfe6af20b7bc254cc9ad498,True,1760932503.8158689,,True,4.9375,False,True
two-way,65,6b7a2ac687c0e1b6c61017f5e9640f99,e36add2a0b002dafa605a31c2038a7e9,ccd2f3b64feb6b823d9cab76acdf6577115467ad176f5ed228408646c63700ae79ff1a454510e5d74f956d6fd0589e38,1d11625ae739167a650e39cdbe6c89ff16b7f10c2c9bf12bc4a41b27d9d265421ff753c5ffd514f82b9fc83dc0eef7d17771fc1afe2ce0baef0aa79437ee2d38,True,1760932503.9092157,,False,4.8125,False,False
two-way,67,76f316304f30d19ecae1dc46e89cc388,174bb8ed8a124c6718d8cb1b9aea794b,48f3870b2622eb91388db16981b5a48ce732824674b282ca668f168d821f8748d37a22aea7bd69df3740e2f430507f4c,5eceec858d50f43ebb4407812680d76f2b7d24c8658b2897889d6240aaae2a627367073976ca14d7c6d7e0e85999ec588c4f574b61943e0acf1ff5970247f5a4,True,1760932503.981569,,False,4.875,False,False
two-way,68,eaebadb585c9ef59c3d013b11b63a912,cd9039a6f4fe588d9db21c30a176b5c9,4336d5763272deb854284196500a38bd1efe45d7c4c71057bf03b59e3583e510dd0e661e14f7b8ce6e30fa75d5fe3925,44add8a5949e7aaafe0db8393bbf8fb8df752b490ffce7ebc26ba3a512959d16a68bfd93c9d85e6b80522aa3566316b62ef3697bd9b5d19cfe655aca1a14401e,True,1760932504.0274205,,False,4.875,False,False
two-way,69,0609ea703fe69fcb8d3c9c4b81f47fac,51e85c2192a124f14e2b6847771dc558,ae17322f6aa14a932dec085841d1690bac0b6c19bb37496f3f69545ea5175584d904d93979cf96e3b791444e45971b41,a49625477c44a608abe21b990343718aa925f986eb1b3a27c16628b39a6555acd0be7fa1a42af2cd906ba4ee0894e2db79d56ca5bda4d42585d870aff1789580,True,1760932504.0738597,,False,5.0,False,False
two-way,70,6cba52b01f0b39b04a726c9323fbc21b,11dc374bdb7d69acf2ba35deb338cff8,1a00da20e2573822f753cbeda25584e33a86a8bcce82f5aebb7d984934443601a3458a87592216af02145be6e10402f9,f9a5f0c9efa2feea99de1ca5406486f142b2a82d3deaa3bdddeebe415b582b4a9050de7815a715c1061b6b1ebfb17755671a5baafb9bf3496a592cbca36eca80,True,1760932504.1200275,,False,4.8125,False,False
two-way,71,b293c3c13490e504d7a7203464556af6,6ba5a052fd6da939d545e9cf9bc8a1e7,65a8ca8b480fc87d6f0a44ea08fa90f63c1323223c639ef0d312e2f72e4349a656983ab2ca936983b5fd5062b66fc2d9,14fea2d92b762ca4325621ecf2d0f7543cfdc6c13d2ee9de9e453d3227950ba920fbd3afe253f7c69735efc95249038ef906a4f01ad2a7ad52b73a7dfee96605,True,1760932504.1662774,,False,4.9375,False,False
two-way,72,2c485422940c9ac28a53d8259591e75b,a09aa88dd76e6f9008eac5eb8c28db41,dd09268f7be4e2654ecc61c0d6c0ee051b24f90c642064eb7bb2fbd0c3851653daf023a0f4364f7af94fb8e9629f581e,edf87f4d251260fd3c6e56aea2ab6468e784e1b99894feca0a709268411dc12a3644889ab635b8a9a6b01c7bf4d6d45965c4e24412e8834d90a9a9fa3c91a97c,True,1760932504.2124078,,False,4.9375,False,False
two-way,76,0ecb52e7ebbd6618cf9c4a587f48b1ff,01d53ffcb66f566a0a530123672b4c50,d7eeb6c32e2fc3faa93d21972cf7dc62364735d9be42a37e423a0da9db3e7b4e17e0fe5fc07a56babc06689272db9233,2e016b5c8adefad2dece8166fe0e8aa87b6cb74870662445fb7a55eb2d7ae52823085febe79aad61d8543a681f1dc1a1f0488ae468e6383d93f1db1ac971445e,True,1760932504.338881,,False,4.9375,False,False
two-way,77,3845e41877f8ba064d2f6191d36e3562,04817945c1aefaf581c048fef4c9de42,f5e5a0f1d100141c7f188eaec943ef928d2fdb5176f396be0ad7f3dbe752b69c4f6a6bec37481b4484158ca1bd85b907,977a0d8caf6d629bb20f37927e39c527484f10e44349f69d5c78d156a38cd73d79c26f27f498738877f6f11138df30a34f199047ae81c3b0b030177a44238ea4,True,1760932504.3857484,,False,4.875,False,False
two-way,78,6e86fb0d7d20587e7cac15c1ffef9de0,53c9e49d343f0be47dea832f601209a1,37ce9286a7d9a4786d44ddc271f34f1302bc389e632907cc320f485d9dd1d8e4185ce3ecf3f210d05b4a0dfc2481c4cc,5fd4efc5b71666c2ff78b65c6be8e52a28999a007286a84bd80ca00e74f7c9c7a95a553597ac10eb89e102b8d80aec34ba05e67ab04b1e4bc6587e2b4c7a71c3,True,1760932504.4323425,,False,4.8125,False,False
two-way,83,bb1d16ef7f3609e7dbbf79fb6cf936bf,41f3cccfc0ecd41e6589c2773642d047,b8893e25229dd9368059e69e272ab2d55c6e4c4270c2101c19ea11cbc53fe4c8259466caa51361ab600ee9276051336b,7ea6486221be99d3a4ea7ba8ee814ba20778a31e08f85992dd1092a00481016a9626fd127552126a58e97e02dbd51ee8086a00697cab7e599c8a2908f2c7851a,True,1760932504.6044633,,False,4.788909765557392,False,False
